violation_description,risk_category,viol
Low risk vermin infestation,Low Risk,vermin
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Insufficient hot water or running water,Moderate Risk,water
High risk food holding temperature,High Risk,food_handling
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Foods not protected from contamination,Moderate Risk,food_storage
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper thawing methods,Moderate Risk,food_handling
No hot water or running water,High Risk,water
Low risk vermin infestation,Low Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Low risk vermin infestation,Low Risk,vermin
Unclean nonfood contact surfaces,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Low risk vermin infestation,Low Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Employee eating or smoking,Moderate Risk,personnel_behaviour
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Permit license or inspection report not posted,Low Risk,documentation
Improper storage of equipment utensils or linens,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
High risk vermin infestation,High Risk,vermin
Food safety certificate or food handler card not available,Low Risk,documentation
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Improper cooling methods,High Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Food safety certificate or food handler card not available,Low Risk,documentation
Permit license or inspection report not posted,Low Risk,documentation
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean hands or improper use of gloves,High Risk,personnel_hygiene
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper or defective plumbing,Low Risk,water
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequate food safety knowledge or lack of certified food safety manager,Moderate Risk,food_hygiene
Insufficient hot water or running water,Moderate Risk,water
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
High risk vermin infestation,High Risk,vermin
High risk vermin infestation,High Risk,vermin
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Improper thawing methods,Moderate Risk,food_handling
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Foods not protected from contamination,Moderate Risk,food_storage
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Foods not protected from contamination,Moderate Risk,food_storage
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Food safety certificate or food handler card not available,Low Risk,documentation
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper food labeling or menu misrepresentation,Low Risk,menu
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Improper cooling methods,High Risk,food_handling
High risk vermin infestation,High Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
Improper food storage,Low Risk,food_storage
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
High risk food holding temperature,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Insufficient hot water or running water,Moderate Risk,water
Moderate risk vermin infestation,Moderate Risk,vermin
Foods not protected from contamination,Moderate Risk,food_storage
Insufficient hot water or running water,Moderate Risk,water
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Permit license or inspection report not posted,Low Risk,documentation
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Improper storage of equipment utensils or linens,Low Risk,equipment
Food safety certificate or food handler card not available,Low Risk,documentation
Improper thawing methods,Moderate Risk,food_handling
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Moderate risk food holding temperature,Moderate Risk,food_handling
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean nonfood contact surfaces,Low Risk,unhygienic
Improper food storage,Low Risk,food_storage
Unpermitted food facility,Low Risk,documentation
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Insufficient hot water or running water,Moderate Risk,water
Inadequate dressing rooms or improper storage of personal items,Low Risk,facilities
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage use or identification of toxic substances,Low Risk,toxic_substance
Improper storage of equipment utensils or linens,Low Risk,equipment
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Moderate risk vermin infestation,Moderate Risk,vermin
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Unclean nonfood contact surfaces,Low Risk,unhygienic
Inadequate warewashing facilities or equipment,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Improper storage of equipment utensils or linens,Low Risk,equipment
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
High risk food holding temperature,High Risk,food_handling
Low risk vermin infestation,Low Risk,vermin
Improper food storage,Low Risk,food_storage
Moderate risk food holding temperature,Moderate Risk,food_handling
Moderate risk vermin infestation,Moderate Risk,vermin
Inadequate and inaccessible handwashing facilities,Moderate Risk,water
Moderate risk food holding temperature,Moderate Risk,food_handling
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
Wiping cloths not clean or properly stored or inadequate sanitizer,Low Risk,equipment
High risk food holding temperature,High Risk,food_handling
Unclean nonfood contact surfaces,Low Risk,unhygienic
Unapproved or unmaintained equipment or utensils,Low Risk,equipment
Improper cooling methods,High Risk,food_handling
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequate warewashing facilities or equipment,Low Risk,equipment
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or degraded floors walls or ceilings,Low Risk,unhygienic
Inadequately cleaned or sanitized food contact surfaces,Moderate Risk,unhygienic
Unclean or unsanitary food contact surfaces,High Risk,unhygienic
High risk vermin infestation,High Risk,vermin
Moderate risk vermin infestation,Moderate Risk,vermin
Moderate risk food holding temperature,Moderate Risk,food_handling
Foods not protected from contamination,Moderate Risk,food_storage
